,id,name,display_name,fitness_discipline,is_active,list_order
0,549c5462a467490aa85fd10aafaf5d48,Music/Theme Row Bootcamp,Music/Theme ,caesar_bootcamp,True,1
1,64225c5305e744cd89d9d29d97ed6f20,DO NOT USE Music (Row Bootcamp),Music (Row Bootcamp),cycling,False,2
2,43512883a48b4f56aa237643332450ed,Rowing (Pace Targets) ,Rowing,caesar,False,3
3,20e72c34f57345c6b331c1164c2ee7f5,Scenic (Rowing),Scenic,caesar,False,4
4,3b18e4bf05294fb9a91195e79c2a23a4,Guided Scenic Rowing,Guided Scenic Rowing,caesar,False,5
5,ddf4191d23c6434b9263737e6164e994,Distance Scenic Rowing,Distance Scenic Rowing,caesar,False,6
6,d36878d770414e8d9fae6f0fa4b580ce,Body Focus (Row Bootcamp),Body Focus,caesar_bootcamp,True,7
7,db88920cc225430f9abc9d807197efb0,Warm Up / Cool Down (Rowing),Warm Up / Cool Down,caesar,True,8
8,5bb0ac6d147d487eaa1d432e734dc7ee,Beginner (Rowing),Beginner,caesar,True,9
9,10e246846d2245eb8e26e50f06377e73,Form & Drills (Rowing),Form & Drills,caesar,True,10
10,120f8778e5a04f8da5b7e2eb02a8dce7,Music / Theme (Rowing),Music / Theme (Rowing),caesar,True,11
11,b11c83120c19496d80310bc4d7aa7849,Endurance (Rowing),Endurance,caesar,True,12
12,ae91b1cd94be4f49aa9126a63207391d,Intervals (Rowing),Intervals,caesar,True,13
13,127c41262894455686bf11267239ba79,Full Body Stretch,Full Body Stretch,stretching,True,14
14,7f4aa2b5b15c4ad5886fc93d8c0694c4,Core Stretch,Core Stretch,stretching,True,15
15,34b647095d614f9b8c37b85100db58ce,Upper Body Stretch,Upper Body Stretch,stretching,True,16
16,625597385b1040eeb18f8143cc4e5010,Lower Body Stretch,Lower Body Stretch,stretching,True,17
17,4617fa18274545bdbceff199b59e9b3d,Foam Rolling,Foam Rolling,stretching,True,18
18,736e33ce009b425e81f276cfaf42b5d3,Pre & Post-Ride Stretch,Pre & Post-Ride Stretch,stretching,True,19
19,b6885c9659f04a308164d9809bf58acb,Pre & Post-Run Stretch,Pre & Post-Run Stretch,stretching,True,20
20,b50231037d794aeb8026e311fa67e2df,Mobility,Mobility,stretching,False,21
21,11bfd07a36aa48b49a94f928287e03c0,Chest & Back Stretch,Chest & Back Stretch,stretching,False,22
22,769aa55ee4f64bf2a879e8b737f122ab,Pre & Post-Row Stretch (Rowing),Pre & Post-Row Stretch,stretching,True,23
23,8fc1cbb71ba34b9485ab5d90c7bfc52b,Specialized Stretch,Specialized,stretching,False,24
24,e20b05ad5eb54ab09b4a13d23e73fef0,Stretch,Stretch,stretching,False,25
25,47dd4476990246dd9da127f30f8f9eae,Post-Ride Stretch,Post-Ride Stretch,stretching,False,26
26,fe97840b3e5647aca9bede207e3b854e,Warm Up Bootcamp,Warm Up,circuit,True,27
27,b0a7fc01affb4249aca872a046c6a344,Bodyweight (Bootcamp),Bodyweight,circuit,True,28
28,3c65fba3c4a64e2db9a12776e09bc883,Body Focus (Bootcamp),Body Focus,circuit,True,29
29,6590f6042e8e4d1d8c2f3f1a73cf1729,Music (Bootcamp),Music,circuit,True,30
30,b474dfb4a0774003a4bcca03ba6d2218,Theme (Bootcamp),Theme,circuit,True,31
31,209458d0f8c84614aa96537f7fff403f,Low Impact Bootcamp,Low Impact,circuit,True,32
